A_x,B_x,C,D_x,E,F,G,A_y,B_y,D_y
"1, ""000001"," ""想像力の教室 """," ""佐藤  慶太[Sato Keita]"""," ""1Q"""," ""金1"""," ""1～""", ,,,
"2, ""000002"," ""地方で生きるということを考える """," ""大村　隆史"""," ""1Q"""," ""金1"""," ""1～""", ,,,
"3, ""000003"," ""ライフプランニングから見た金融 """," ""三好　秀和[Hidekazu MIYOSHI]"""," ""1Q"""," ""木5"""," ""1～""", ,,,
"4, ""000004"," ""社会人になるための基礎を学ぶ """," ""竹内　正興"""," ""3Q"""," ""火2"""," ""1～""", ,,,
"5, ""000005"," ""ワークライフバランスとキャリアデザイン """," ""小方　朋子", 片岡　元子[OGATA Tomoko," KATAOKA Motoko]"""," ""1Q"""," ""火1""",,,
"6, ""000006"," ""地域で活躍する職業人に学ぶA """," ""原　瑞穂"""," ""1Q"""," ""月5"""," ""1～""", ,,,
"7, ""000007"," ""地域で活躍する職業人に学ぶB """," ""原　瑞穂"""," ""2Q"""," ""月5"""," ""1～""", ,,,
"8, ""000008"," ""キャリアデザインと自己理解 """," ""原　瑞穂"""," ""1Q"""," ""木1"""," ""1～""", ,,,
"9, ""000009"," ""キャリアデザインと対人関係 """," ""原　瑞穂"""," ""3Q"""," ""金2"""," ""1～""", ,,,
"10, ""000010"," ""私たち（主権者）と公共・代表 """," ""三野　靖", 堤　英敬[Mino Yasushi," Tsutsumi Hidenori]"""," ""1Q"""," ""火2""",,,
"11, ""000011"," ""多様なライフ・キャリアを考える－男女共同参画の視点から """," ""柴田  潤子"," 黒澤　あずさ[Shibata Junko]"""," ""1Q"""," ""木5"""," ""1～""",,,
"12, ""000012"," ""D（ダイバーシティ）＆I（インクルージョン）入門 """," ""柴田  潤子"," 黒澤　あずさ[Shibata Junko]"""," ""1Q"""," ""木1"""," ""1～""",,,
"13, ""000013"," ""学ぶ・働く・生きる """," ""小方　直幸[OGATA Naoyuki]"""," ""1Q"""," ""木1"""," ""1～""", ,,,
"14, ""000014"," ""身近な生活における支援を考える """," ""大沼　泰枝[Yasue ONUMA]"""," ""3Q"""," ""金2"""," ""1～""", ,,,
"15, ""000015"," ""人生100年時代の学びと仕事を考える """," ""蝶　慎一[CHO Shinichi]"""," ""1Q"""," ""火1"""," ""1～""", ,,,
"16, ""000021"," ""映像から学ぶ香川の歴史と文化、地域の課題 """," ""岡田　徹太郎", 西本　佳代[Okada Tetsutaro," NISHIMOTO KAYO]"""," ""1Q"""," ""金2""",,,
"17, ""000022"," ""地域社会におけるSDGs達成への取り組み """," ""ロン　リム", 高水　徹, 塩井　実香, 原　直行, 和田　健司[Lrong Lim,,,
"18, ""000023"," ""地域をデザインする思考と実践 """," ""西成　典久[Nishinari Norihisa]"""," ""1Q"""," ""火2"""," ""1～""", ,,,
"19, ""000101"," ""名画を読む-美術史入門- """," ""古草　敦史[FURUKUSA Atsushi]"""," ""3Q"""," ""木1"""," ""1～""", ,,,
"20, ""000102"," ""教養としての書道実技 """," ""小西　憲一[KONISHI Kenichi]"""," ""1Q"""," ""月5"""," ""1～""", ,,,
"21, ""000103"," ""現代の美術表現 """," ""吉川　暢子[YOSHIKAWA Nobuko]"""," ""4Q"""," ""木1"""," ""1～""", ,,,
"22, ""000104"," ""SDGsをテーマとした問題解決学習 """," ""神野　幸隆[KAMINO Yukitaka]"""," ""3Q"""," ""火2"""," ""1～""", ,,,
"23, ""000105"," ""学習環境の現在と未来 """," ""笹屋　孝允[SASAYA Takayoshi]"""," ""1Q"""," ""月5"""," ""1～""", ,,,
"24, ""000106"," ""特別支援教育とは　－誰一人取り残さない社会のために－ """," ""坂井　聡", 山本　木ノ実[SAKAI Satoshi," YAMAMOTO Konomi]"""," ""1Q"""," ""金1""",,,
"25, ""000107"," ""教養としての中国古代帝王伝説 """," ""古橋　紀宏[FURUHASHI Norihiro]"""," ""4Q"""," ""金2"""," ""1～""", ,,,
"26, ""000108"," ""アメリカ「帝国」とグローバリゼーション """," ""石井　一也[Ishii Kazuya]"""," ""1Q"""," ""火2"""," ""1～""", ,,,
"27, ""000109"," ""戦後の日本経済－戦後復興から東欧・ソ連の崩壊まで """," ""岡田　徹太郎[Okada Tetsutaro]"""," ""2Q"""," ""金2"""," ""1～""", ,,,
"28, ""000110"," ""戦後の日本経済－バブル発生から平成の終わりまで """," ""岡田　徹太郎[Okada Tetsutaro]"""," ""3Q"""," ""金2"""," ""1～""", ,,,
"29, ""000111"," ""企業と社会の関係A """," ""松岡　久美[Matsuoka Kumi]"""," ""3Q"""," ""火2"""," ""1～""", ,,,
"30, ""000112"," ""企業と社会の関係B """," ""松岡　久美[Matsuoka Kumi]"""," ""4Q"""," ""火2"""," ""1～""", ,,,
"31, ""000113"," ""株式・債券の仕組み """," ""早木　祥夏[HAYAKI Shoka]"""," ""3Q"""," ""火2"""," ""1～""", ,,,
"32, ""000114"," ""市場と感情の科学 """," ""早木　祥夏[HAYAKI Shoka]"""," ""4Q"""," ""火2"""," ""1～""", ,,,
"33, ""000115"," ""プロジェクトさぬき イ"""," ""ロン　リム", 高水　徹, 塩井　実香[Lrong Lim, Takamizu Toru," Shioi Mika]""",,,
"34, ""000116"," ""プロジェクトさぬき ロ"""," ""ロン　リム", 高水　徹, 塩井　実香[Lrong Lim, Takamizu Toru," Shioi Mika]""",,,
"35, ""000117"," ""Leading Edge Issues in Kagawa University イ"""," ""ロン　リム", 高水　徹, 塩井　実香[Lrong Lim, Takamizu Toru," Shioi Mika]""",,,
"36, ""000118"," ""Leading Edge Issues in Kagawa University ロ"""," ""ロン　リム", 高水　徹, 塩井　実香[Lrong Lim, Takamizu Toru," Shioi Mika]""",,,
"37, ""000119"," ""ヨーロッパの音楽祭の歴史と展望Ａ """," ""最上　英明[Mogami Hideaki]"""," ""3Q"""," ""月1"""," ""1～""", ,,,
"38, ""000120"," ""ヨーロッパの音楽祭の歴史と展望Ｂ """," ""最上　英明[Mogami Hideaki]"""," ""4Q"""," ""月1"""," ""1～""", ,,,
"39, ""000121"," ""生命保険を考える """," ""寺尾　徹", 菊地　一哉[TERAO Toru," KIKUCHI Kazuya]"""," ""2Q"""," ""木5""",,,
"40, ""000122"," ""海外体験型異文化コミュニケーションⅠ """," ""ロン　リム", 高水　徹[Lrong Lim," Takamizu Toru]"""," ""3Q"""," ""金2""",,,
"41, ""000123"," ""サーバント・リーダー養成入門Ⅰ """," ""早川　茂", 松村　幸江, 早川　茂[Hayakawa Shigeru," Yukie MATSUMURA]"""," ""2Q""",,,
"42, ""000124"," ""差別とマイノリティ """," ""小坂　有資"""," ""2Q"""," ""火1"""," ""1～""", ,,,
"43, ""000125"," ""マイノリティのライフヒストリー """," ""小坂　有資"""," ""3Q"""," ""火1"""," ""1～""", ,,,
"44, ""000126"," ""社会デザインとマイノリティ問題 """," ""小坂　有資"""," ""4Q"""," ""火1"""," ""1～""", ,,,
"45, ""000127"," ""はじめて学ぶDRI イ"""," ""小坂　有資"," 西本　佳代[NISHIMOTO KAYO]"""," ""1Q"""," ""火1"""," ""1～""",,,
"46, ""000128"," ""はじめて学ぶDRI ロ"""," ""小坂　有資"," 西本　佳代[NISHIMOTO KAYO]"""," ""3Q"""," ""集中"""," ""1～""",,,
"47, ""000129"," ""知プラe科目　日本におけるドイツ兵捕虜1914-1920　―四国の収容所を中心に―　(Focusing on Camps in Shikoku) """," ""井戸  慶治[Keiji IDO]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"48, ""000130"," ""知プラe科目　モラエスの徳島-グローバリズムと異邦人- """," ""金西　計英[Kazuhide KANENISHI]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"49, ""000131"," ""知プラe科目　ユーラシア大陸における人と金属生産の関わり """," ""村上　恭通[Yasuyuki MURAKAMI]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"50, ""000132"," ""企業統治と法 A """," ""前原　信夫[Maehara Nobuo]"""," ""3Q"""," ""金1"""," ""1～""", ,,,
"51, ""000133"," ""企業統治と法 B """," ""前原　信夫[Maehara Nobuo]"""," ""4Q"""," ""金1"""," ""1～""", ,,,
"52, ""000134"," ""オリンピックの歴史と文化 """," ""石川　雄一[ISHIKAWA Yuichi]"""," ""2Q"""," ""金1"""," ""1～""", ,,,
"53, ""000135"," ""やさしい法学入門 """," ""溝渕　彰[Akira MIZOBUCHI]"""," ""2Q"""," ""金2"""," ""1～""", ,,,
"54, ""000136"," ""落語に学ぶ民法入門 """," ""溝渕　彰[Akira MIZOBUCHI]"""," ""4Q"""," ""火2"""," ""1～""", ,,,
"55, ""000137"," ""損害保険を考える """," ""寺尾　徹", 及川　清志[TERAO Toru," OIKAWA Kiyoshi]"""," ""1Q"""," ""木5""",,,
"56, ""000201"," ""心の健康と援助　-臨床心理学の観点から- Ａ """," ""林　智一", 山田　俊介[HAYASHI Tomokazu," Yamada Shunsuke]"""," ""3Q"""," ""金2""",,,
"57, ""000202"," ""「教育」と「情報/ICT」について考えよう  """," ""松下　幸司[Matsushita Koji]"""," ""2Q"""," ""金1"""," ""1～""", ,,,
"58, ""000203"," ""幼児教育から見える日本の文化と子どもたちの育ち """," ""松井　剛太[MATSUI Gota]"""," ""3Q"""," ""金1"""," ""1～""", ,,,
"59, ""000204"," ""自己形成と他者をめぐる問題 """," ""櫻井　佳樹[SAKURAI Yoshiki]"""," ""4Q"""," ""金1"""," ""1～""", ,,,
"60, ""000205"," ""子どもの視座から教育を考える """," ""山岸　知幸[Yamagishi Tomoyuki]"""," ""4Q"""," ""木5"""," ""1～""", ,,,
"61, ""000206"," ""心と身体の関係と医療 """," ""神原　憲治", 太田　美里, 山下　明子, 角　徳文[Kenji KAMBARA, YAMASHITA Akiko,,,
"62, ""000207"," ""脳と体の健康について """," ""上野　正樹", 星野　克明, 鎌田　正紀, 千葉　陽一, 村上　龍太,,,
"63, ""000208"," ""栄養学のすすめ """," ""畦　五月[UNE Satsuki]"""," ""2Q"""," ""金2"""," ""1～""", ,,,
"64, ""000209"," ""人を動かすロジカルコミュニケーション """," ""山中　隆史[Takashi YAMANAKA]"""," ""4Q"""," ""火1"""," ""1～""", ,,,
"65, ""000210"," ""知プラe科目　学校教員の世界 """," ""竹口　幸志", 宮下　晃一[Koji TAKEGUCHI," Koichi MIYASHITA]"""," ""前期"""," ""集中""",,,
"66, ""000211"," ""知プラe科目　大学教育を考える """," ""吉田　博[Hiroshi YOSHIDA]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"67, ""000212"," ""知プラe科目　現代科学と研究倫理 """," ""金西　計英[Kazuhide KANENISHI]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"68, ""000213"," ""知プラe科目　文化心理学入門 """," ""金西　計英[Kazuhide KANENISHI]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"69, ""000214"," ""機能性食品と健康 """," ""米倉　リナ[Yonekura Lina ]"""," ""4Q"""," ""金2"""," ""1～""", ,,,
"70, ""000215"," ""こころとからだの科学 """," ""鎌野　寛[Kamano Hiroshi]"""," ""4Q"""," ""金2"""," ""1～""", ,,,
"71, ""000216"," ""筋肉の科学 """," ""石川　雄一[ISHIKAWA Yuichi]"""," ""3Q"""," ""金2"""," ""1～""", ,,,
"72, ""000217"," ""心の健康と援助　-臨床心理学の観点から- Ｂ """," ""竹森　元彦", 橋本　忠行[Takemori Motohiko," Hashimoto Tadayuki ]"""," ""4Q"""," ""月5""",,,
"73, ""000301"," ""ITサービス概論（基礎） """," ""沼田　秀穂[Hideho NUMATA]"""," ""3Q"""," ""火2"""," ""1～""", ,,,
"74, ""000302"," ""ITサービス概論（応用） """," ""沼田　秀穂[Hideho NUMATA]"""," ""4Q"""," ""火2"""," ""1～""", ,,,
"75, ""000303"," ""情報数学の基礎 """," ""堀川　洋[Horikawa Yo]"""," ""4Q"""," ""木4"""," ""1～""", ,,,
"76, ""000304"," ""エクセルによる基本統計解析 """," ""堀川　洋[Horikawa Yo]"""," ""4Q"""," ""木5"""," ""1～""", ,,,
"77, ""000305"," ""身近な製品の仕組みとものづくりの基礎 """," ""松田　伸也[Shinya MATSUDA]"""," ""1Q"""," ""木5"""," ""1～""", ,,,
"78, ""000306"," ""ヒューマンコミュニケーション """," ""山田　貴志[YAMADA Takashi]"""," ""2Q"""," ""金2"""," ""1～""", ,,,
"79, ""000307"," ""ものの科学 """," ""松本　洋明", 鶴町　徳昭[Hiroaki Matsumoto," Tsurumachi Noriaki]"""," ""4Q"""," ""木5""",,,
"80, ""000308"," ""知プラe科目　コンピュータと教育　その１ """," ""林　敏浩[Hayashi Toshihiro]"""," ""1Q"""," ""集中"""," ""1～""", ,,,
"81, ""000309"," ""知プラe科目　コンピュータと教育　その２ """," ""林　敏浩[Hayashi Toshihiro]"""," ""2Q"""," ""集中"""," ""1～""", ,,,
"82, ""000310"," ""知プラe科目　高度情報化社会の歩き方 """," ""後藤田　中", 藤本　憲市[Gotoda Naka," Kenichi FUJIMOTO]"""," ""3Q"""," ""集中""",,,
"83, ""000311"," ""知プラe科目　地域コンテンツと知財管理　その１ """," ""林　敏浩", 藤本　憲市, 村井　礼[Hayashi Toshihiro, Kenichi FUJIMOTO," Hiroshi MURAI]""",,,
"84, ""000312"," ""知プラe科目　地域コンテンツと知財管理　その２ """," ""林　敏浩", 藤本　憲市, 村井　礼[Hayashi Toshihiro, Kenichi FUJIMOTO," Hiroshi MURAI]""",,,
"85, ""000313"," ""知プラe科目　飛行機はなぜ飛ぶのか """," ""岩本　幸治[Yukiharu IWAMOTO]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"86, ""000314"," ""知プラe科目　身の回りの放射線 """," ""岡野　聡[Satoshi OKANO]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"87, ""000315"," ""植物のバイオセンシング　-作物の収量増大～水資源の有効利用- """," ""下川  房男[Shimokawa Fusao]"""," ""2Q"""," ""火2"""," ""1～""", ,,,
"88, ""000316"," ""地方都市と交通　-自動運転技術の役割- """," ""堤　成可[Shigeyoshi Tsutsumi]"""," ""2Q"""," ""金2"""," ""1～""", ,,,
"89, ""000401"," ""身の回りの環境問題A """," ""古川　尚幸[Furukawa Naoyuki]"""," ""1Q"""," ""木1"""," ""1～""", ,,,
"90, ""000402"," ""身の回りの環境問題B """," ""古川　尚幸[Furukawa Naoyuki]"""," ""2Q"""," ""木1"""," ""1～""", ,,,
"91, ""000403"," ""毒の科学 """," ""川村　理[Kawamura Osamu]"""," ""4Q"""," ""金2"""," ""1～""", ,,,
"92, ""000404"," ""植物の病気：自然淘汰のメカニズムとして """," ""秋光　和也[Akimitsu Kazuya]"""," ""4Q"""," ""月1"""," ""1～""", ,,,
"93, ""000405"," ""農業と植物科学 """," ""五味　剣二[Gomi Kenji]"""," ""3Q"""," ""金2"""," ""1～""", ,,,
"94, ""000406"," ""疾病の仕組みを考える """," ""杉山　康憲[Sugiyama Yasunori]"""," ""4Q"""," ""金2"""," ""1～""", ,,,
"95, ""000407"," ""人類と微生物 """," ""田淵　光昭[Tabuchi Mitsuaki]"""," ""3Q"""," ""木5"""," ""1～""", ,,,
"96, ""000408"," ""森林生態学の基礎 """," ""豊田　鮎[Toyota Ayu]"""," ""2Q"""," ""金1"""," ""1～""", ,,,
"97, ""000409"," ""作物の生産と環境 """," ""豊田　正範[Toyota Masanori]"""," ""3Q"""," ""金2"""," ""1～""", ,,,
"98, ""000410"," ""植物バイオテクノロジーの展開 """," ""鳴海　貴子[Narumi Takako]"""," ""2Q"""," ""火1"""," ""1～""", ,,,
"99, ""000411"," ""がんの科学、細胞が現代社会に訴えること """," ""水津　太[Suizu Futoshi]"""," ""4Q"""," ""木5"""," ""1～""", ,,,
"100, ""000412"," ""脳とストレス """," ""三木　崇範", 鈴木　辰吾, 太田　健一[Miki Takanori, Suzuki Shingo," Ohta Kenichi]""",,,
"101, ""000413"," ""細胞膜の生理学 """," ""藤原　祐一郎[Fujiwara Yuichiro]"""," ""4Q"""," ""金2"""," ""1～""", ,,,
"102, ""000414"," ""「ありふれた」病気の脳科学 - その成り立ちと治療への挑戦 """," ""山本　融[Tohru Yamamoto]"""," ""3Q"""," ""木5"""," ""1～""", ,,,
"103, ""000415"," ""医学にかかわる化学 """," ""和田　健司", 中北　愼一, 栗原　亮介[Wada Kenji, Nakakita Shinichi," Kurihara Ryohsuke]""",,,
"104, ""000416"," ""若年層の疾病と健康管理A """," ""横平　政直[Yokohira Masanao]"""," ""1Q"""," ""木5"""," ""1～""", ,,,
"105, ""000417"," ""若年層の疾病と健康管理B """," ""横平　政直[Yokohira Masanao]"""," ""2Q"""," ""木5"""," ""1～""", ,,,
"106, ""000418"," ""情報生物学と疾患遺伝の基礎 """," ""吉田　裕美", 岩間　久和[Yoshida Hiromi," Iwama Hisakazu]"""," ""3Q"""," ""月5""",,,
"107, ""000419"," ""心と体の健康 """," ""塩田　敦子", 谷本　公重[Shiota Atsuko," Tanimoto Kimie]"""," ""4Q"""," ""火2""",,,
"108, ""000420"," ""瀬戸内海の環境と諸課題 """," ""多田　邦尚", 一見　和彦, 石塚　正秀[Tada Kuninao, Ichimi Kazuhiko," Ishizuka Masahide]""",,,
"109, ""000421"," ""瀬戸内海の環境と保全 """," ""多田　邦尚", 山口  一岩, 末永　慶寛, 田中　健二[Tada Kuninao, Yamaguchi Hitomi,,,
"110, ""000422"," ""国際協力論A """," ""尾上　能久"""," ""3Q"""," ""木5"""," ""1～""", ,,,
"111, ""000423"," ""国際協力論B """," ""尾上　能久"""," ""4Q"""," ""木5"""," ""1～""", ,,,
"112, ""000424"," ""知プラe科目　太陽光利用型植物工場における知能的農作物生産 """," ""藤内　直道[Naomichi FUJIUCHI]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"113, ""000425"," ""知プラe科目　タンパク質で生命を斬る """," ""澤崎　達也[Tatsuya SAWASAKI]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"114, ""000426"," ""知プラe科目　気象学入門 """," ""佐々　浩司[Koji SASSA]"""," ""前期"""," ""集中"""," ""1～""", ,,,
"115, ""000427"," ""知プラe科目　昆虫と環境 """," ""小西　和彦[Kazuhiko KONISHI]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"116, ""000428"," ""知プラe科目　人工魚礁の開発と環境保全 """," ""末永　慶寛[Suenaga Yoshihiro]"""," ""2Q"""," ""集中"""," ""1～""", ,,,
"117, ""000429"," ""知プラe科目　知の探訪 """," ""金西　計英[Kazuhide KANENISHI]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"118, ""000430"," ""環境問題を科学の視点で考える """," ""山田　佳裕[Yamada Yoshihiro]"""," ""1Q"""," ""火2"""," ""1～""", ,,,
"119, ""000700"," ""地域と香川大学 ｲ"""," ""岡田　徹太郎", 林　敏浩[Okada Tetsutaro," Hayashi Toshihiro]"""," ""2Q"""," ""集中""",,,
"120, ""000701"," ""地域と香川大学 ﾛ"""," ""岡田　徹太郎", 林　敏浩[Okada Tetsutaro," Hayashi Toshihiro]"""," ""4Q"""," ""集中""",,,
"121, ""000702"," ""防災リテラシー養成講座(災害を知る)A """," ""磯打　千雅子", 野々村　敦子, 山中　稔, 寺尾　徹, 井面　仁志[Chikako ISOUCHI,,,
"122, ""000703"," ""防災リテラシー養成講座(災害を知る)B """," ""磯打　千雅子", 野々村　敦子, 山中　稔, 寺尾　徹, 井面　仁志[Chikako ISOUCHI,,,
"123, ""000704"," ""知プラe科目　四国の歴史と文化　その１　歴史編 """," ""守田　逸人", 林　敏浩, 藤本　憲市[MORITA Hayato, Hayashi Toshihiro," Kenichi FUJIMOTO]""",,,
"124, ""000705"," ""知プラe科目　四国の歴史と文化　その２　文化編 """," ""渡邊　史郎", 林　敏浩, 藤本　憲市[WATANABE Shiro, Hayashi Toshihiro," Kenichi FUJIMOTO]""",,,
"125, ""000706"," ""知プラe科目　四国の地域振興　その１ """," ""林　敏浩", 藤本　憲市[Hayashi Toshihiro," Kenichi FUJIMOTO]"""," ""3Q"""," ""集中""",,,
"126, ""000707"," ""知プラe科目　四国の地域振興　その２ """," ""林　敏浩", 藤本　憲市[Hayashi Toshihiro," Kenichi FUJIMOTO]"""," ""4Q"""," ""集中""",,,
"127, ""000708"," ""知プラe科目　四国の自然環境と防災　その１ """," ""寺尾　徹", 林　敏浩, 藤本　憲市[TERAO Toru, Hayashi Toshihiro," Kenichi FUJIMOTO]""",,,
"128, ""000709"," ""知プラe科目　四国の自然環境と防災　その２ """," ""寺尾　徹", 林　敏浩, 藤本　憲市[TERAO Toru, Hayashi Toshihiro," Kenichi FUJIMOTO]""",,,
"129, ""000710"," ""知プラe科目　香川の文化と歴史 """," ""藤本　憲市", 山田　香織[Kenichi FUJIMOTO," Kaori YAMADA]"""," ""2Q"""," ""集中""",,,
"130, ""000711"," ""知プラe科目　香川を学ぶ　その１ """," ""藤本　憲市", 林　敏浩[Kenichi FUJIMOTO," Hayashi Toshihiro]"""," ""3Q"""," ""集中""",,,
"131, ""000712"," ""知プラe科目　香川を学ぶ　その２ """," ""藤本　憲市", 林　敏浩[Kenichi FUJIMOTO," Hayashi Toshihiro]"""," ""4Q"""," ""集中""",,,
"132, ""000713"," ""知プラe科目　阿波学 """," ""藤原　伸彦", 宮下　晃一, 竹口　幸志[Nobuhiko FUJIHARA, Koichi MIYASHITA," Koji TAKEGUCHI]""",,,
"133, ""000801"," ""防災コンピテンシ－養成講座(災害に備える) """," ""磯打　千雅子", 野々村　敦子, 井面　仁志, 中島  美登子, 黒田　泰弘[Chikako ISOUCHI,,,
"134, ""000802"," ""地域活動 """," ""平　篤志", 青山  夕夏[TAIRA Atsushi," AOYAMA Yuka]"""," ""前期"""," ""火2""",,,
"135, ""000803"," ""キャリアデザインと地域貢献A """," ""原　瑞穂"""," ""前期"""," ""集中"""," ""1～""", ,,,
"136, ""000804"," ""キャリアデザインと地域貢献B """," ""原　瑞穂"""," ""後期"""," ""月5"""," ""1～""", ,,,
"137, ""000805"," ""地域インターンシップ ｲ"""," ""神田　亮", 長尾　敦史, 神田　亮[Ryo KANDA," KANDA Ryo]"""," ""前期""",,,
"138, ""000806"," ""地域インターンシップ ﾛ"""," ""神田　亮"," 長尾　敦史[KANDA Ryo]"""," ""後期"""," ""木1"""," ""1～""",,,
"139, ""000807"," ""地域インターンシップ ﾊ"""," ""神田　亮", 長尾　敦史, 神田　亮[Ryo KANDA," KANDA Ryo]"""," ""前期""",,,
"140, ""000808"," ""地域をデザインする """," ""神田　亮", 長尾　敦史, 神田　亮[Ryo KANDA," KANDA Ryo]"""," ""前期""",,,
"141, ""000809"," ""コミュニティデザイン入門 """," ""長尾　敦史"""," ""前期"""," ""木5"""," ""1～""", ,,,
"142, ""000810"," ""コミュニティデザイン実習 """," ""長尾　敦史"""," ""後期"""," ""木5"""," ""1～""", ,,,
"143, ""000811"," ""瀬戸内国際芸術祭とマイノリティ問題 """," ""小坂　有資"""," ""前期"""," ""金2"""," ""1～""", ,,,
"144, ""000812"," ""瀬戸内地域活性化プロジェクト イ"""," ""原　直行", 長尾　敦史, 神田　亮, 大村　隆史, 神田　亮[Hara Naoyuki,,,
"145, ""000813"," ""瀬戸内地域活性化プロジェクト ロ"""," ""原　直行", 長尾　敦史, 神田　亮, 大村　隆史[Hara Naoyuki," KANDA Ryo]""",,,
"146, ""000814"," ""地域での防犯を考える """," ""大久保　智生", 西本　佳代[OKUBO Tomoo," NISHIMOTO KAYO]"""," ""前期"""," ""火2""",,,
"147, ""000815"," ""里海から地域の暮らしを考える """," ""大村　隆史"""," ""前期"""," ""木1"""," ""1～""", ,,,
"148, ""000901"," ""地域課題発見・解決のための経済分析 """," ""長町　康平[Kohei NAGAMACHI]"""," ""3Q"""," ""火2"""," ""1～""", ,,,
"149, ""000902"," ""知プラe科目　データ利活用とオープンイノベーションで創る未来のまちづくり """," ""米谷　雄介[Yusuke Kometani]"""," ""3Q"""," ""集中"""," ""1～""", ,,,
"150, ""000903"," ""知プラe科目　データサイエンスを活用した防災・危機管理 """," ""野々村　敦子", 金田　義行, 寺尾　徹, 梶谷　義雄[Nonomura Atsuko, Kaneda Yoshiyuki,,,
