A_x,B_x,C,D_x,E,F,G,A_y,B_y,D_y
"563, ""061107"," ""健康コミュニケーション """," ""野﨑　武司[NOZAKI Takeshi]"""," ""前期"""," ""集中"""," ""1～""", ,,,
"564, ""061201"," ""ボールゲームⅠ L"""," ""米村　耕平", 上野　耕平[YONEMURA Kohei," UENO Kohei]"""," ""前期"""," ""月4""",,,
"565, ""061203"," ""バドミントンＡ """," ""石川　雄一", 片山  昭彦[ISHIKAWA Yuichi," Akihiko KATAYAMA]"""," ""前期"""," ""火3""",,,
"566, ""061204"," ""バレーボールＡ """," ""石川　雄一", 石田　佳二[ISHIKAWA Yuichi," Keiji ISHIDA]"""," ""前期"""," ""火3""",,,
"567, ""061206"," ""バドミントンＢ """," ""石川　雄一", 片山  昭彦[ISHIKAWA Yuichi," Akihiko KATAYAMA]"""," ""前期"""," ""火4""",,,
"568, ""061207"," ""バレーボールＢ """," ""石川　雄一", 石田　佳二[ISHIKAWA Yuichi," Keiji ISHIDA]"""," ""前期"""," ""火4""",,,
"569, ""061209"," ""バレーボールＣ """," ""石川　雄一", 大西　努[ISHIKAWA Yuichi," Tsutomu ONISHI]"""," ""前期"""," ""木3""",,,
"570, ""061210"," ""バドミントンＣ """," ""石川　雄一", 阿部  純也[ISHIKAWA Yuichi," Junya ABE]"""," ""前期"""," ""木3""",,,
"571, ""061211"," ""バレーボールＤ """," ""上野　耕平[UENO Kohei]"""," ""前期"""," ""金3"""," ""1～""", ,,,
"572, ""061212"," ""バドミントンＤ """," ""石川　雄一[ISHIKAWA Yuichi]"""," ""前期"""," ""金3"""," ""1～""", ,,,
"573, ""061213"," ""バドミントンＥ """," ""石川　雄一[ISHIKAWA Yuichi]"""," ""前期"""," ""金4"""," ""1～""", ,,,
"574, ""061215"," ""ボールゲームⅡ L"""," ""米村　耕平", 上野　耕平[YONEMURA Kohei," UENO Kohei]"""," ""後期"""," ""月4""",,,
"575, ""061217"," ""卓球Ａ """," ""石川　雄一", 片山  昭彦[ISHIKAWA Yuichi," Akihiko KATAYAMA]"""," ""後期"""," ""火3""",,,
"576, ""061218"," ""バスケットボールＡ """," ""石川　雄一", 石田　佳二[ISHIKAWA Yuichi," Keiji ISHIDA]"""," ""後期"""," ""火3""",,,
"577, ""061219"," ""卓球Ｂ """," ""石川　雄一", 片山  昭彦[ISHIKAWA Yuichi," Akihiko KATAYAMA]"""," ""後期"""," ""火4""",,,
"578, ""061220"," ""バスケットボールＢ """," ""石川　雄一", 石田　佳二[ISHIKAWA Yuichi," Keiji ISHIDA]"""," ""後期"""," ""火4""",,,
"579, ""061221"," ""バスケットボールＣ """," ""石川　雄一", 大西　努[ISHIKAWA Yuichi," Tsutomu ONISHI]"""," ""後期"""," ""木3""",,,
"580, ""061222"," ""バドミントンＦ """," ""石川　雄一", 阿部  純也[ISHIKAWA Yuichi," Junya ABE]"""," ""後期"""," ""木3""",,,
"581, ""061223"," ""バスケットボールＤ """," ""米村　耕平[YONEMURA Kohei]"""," ""後期"""," ""金3"""," ""1～""", ,,,
"582, ""061224"," ""バドミントンＧ """," ""石川　雄一[ISHIKAWA Yuichi]"""," ""後期"""," ""金3"""," ""1～""", ,,,
"583, ""061225"," ""フィットネストレーニング """," ""石川　雄一[ISHIKAWA Yuichi]"""," ""後期"""," ""金4"""," ""1～""", ,,,
"584, ""061226"," ""硬式テニス """," ""石川　雄一", 杉山　貴義[ISHIKAWA Yuichi," Takayoshi Sugiyama]"""," ""前期"""," ""集中""",,,
"585, ""061227"," ""バレーボールE """," ""石川　雄一", 大西　努[ISHIKAWA Yuichi," Tsutomu ONISHI]"""," ""前期"""," ""集中""",,,
"586, ""061228"," ""スポーツレクリエーション """," ""石川　雄一", 石田　佳二[ISHIKAWA Yuichi," Keiji ISHIDA]"""," ""前期"""," ""集中""",,,
"587, ""061229"," ""ニュースポーツＡ """," ""石川　雄一", 田中  美季[ISHIKAWA Yuichi," Miki TANAKA]"""," ""前期"""," ""集中""",,,
"588, ""061230"," ""キャンプ """," ""石川　雄一[ISHIKAWA Yuichi]"""," ""前期"""," ""集中"""," ""1～""", ,,,
"589, ""061231"," ""フットサル """," ""石川　雄一", 澤　宜英[ISHIKAWA Yuichi," Yoshihide SAWA]"""," ""前期"""," ""集中""",,,
"590, ""061232"," ""スノースポーツ （イ）"""," ""石川　雄一[ISHIKAWA Yuichi]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"591, ""061233"," ""スノースポーツ （ロ）"""," ""宮本　賢作[MIYAMOTO Kensaku]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"592, ""061235"," ""ニュースポーツＢ """," ""野﨑　武司[NOZAKI Takeshi]"""," ""後期"""," ""集中"""," ""1～""", ,,,
"593, ""071101"," ""日本語Ⅰa """," ""山下　直子[YAMASHITA Naoko]"""," ""前期"""," ""月3"""," ""1～""", ,,,
"594, ""071102"," ""日本語Ⅰb """," ""塩井　実香[Shioi Mika]"""," ""前期"""," ""木2"""," ""1～""", ,,,
"595, ""071103"," ""日本語Ⅰc """," ""高水　徹[Takamizu Toru]"""," ""後期"""," ""火2"""," ""1～""", ,,,
"596, ""071201"," ""日本語Ⅱa """," ""塩井　実香", 佐藤  美穂[Shioi Mika," Miho SATOH]"""," ""後期"""," ""水2""",,,
"597, ""071202"," ""日本語Ⅱb """," ""塩井　実香", 佐藤  美穂[Shioi Mika," Miho SATOH]"""," ""後期"""," ""水3""",,,
"598, ""071203"," ""日本語Ⅱc """," ""塩井　実香[Shioi Mika]"""," ""後期"""," ""木2"""," ""1～""", ,,,
"599, ""071301"," ""日本語Ⅲa """," ""轟木  靖子[TODOROKI Yasuko]"""," ""前期"""," ""月3"""," ""1～""", ,,,
"600, ""071302"," ""日本語Ⅲb """," ""塩井　実香", 佐藤  美穂[Shioi Mika," Miho SATOH]"""," ""前期"""," ""木3""",,,
"601, ""071401"," ""日本語Ⅳa """," ""轟木  靖子[TODOROKI Yasuko]"""," ""後期"""," ""月3"""," ""1～""", ,,,
"602, ""071402"," ""日本語Ⅳb """," ""塩井　実香", 黒川　祐三子[Shioi Mika," Yumiko KUROKAWA]"""," ""後期"""," ""金3""",,,
"603, ""071501"," ""日本語Ⅴa """," ""塩井　実香", 黒川　祐三子[Shioi Mika," Yumiko KUROKAWA]"""," ""前期"""," ""金2""",,,
"604, ""071502"," ""日本語Ⅴb """," ""塩井　実香", 佐藤  美穂[Shioi Mika," Miho SATOH]"""," ""前期"""," ""木2""",,,
"605, ""071601"," ""日本語Ⅵa """," ""塩井　実香", 黒川　祐三子[Shioi Mika," Yumiko KUROKAWA]"""," ""後期"""," ""金2""",,,
"606, ""071602"," ""日本語Ⅵb """," ""山下　直子[YAMASHITA Naoko]"""," ""後期"""," ""木2"""," ""1～""", ,,,
"607, ""072101"," ""日本事情Ⅰa """," ""塩井　実香", 黒川　祐三子[Shioi Mika," Yumiko KUROKAWA]"""," ""前期"""," ""金3""",,,
"608, ""072102"," ""日本事情Ⅰb """," ""塩井　実香", 黒川　祐三子[Shioi Mika," Yumiko KUROKAWA]"""," ""前期"""," ""火3""",,,
"609, ""072201"," ""日本事情Ⅱa """," ""ロン　リム[Lrong Lim]"""," ""後期"""," ""木3"""," ""1～""", ,,,
"610, ""073101"," ""初級日本語Ⅰa ｲ"""," ""塩井　実香[Shioi Mika]"""," ""1Q"""," ""月2～3"""," ""1～""", ,,,
"611, ""073102"," ""初級日本語Ⅰb ｲ"""," ""高水　徹[Takamizu Toru]"""," ""1Q"""," ""水2","木2"""," ""1～""",,,
"612, ""073103"," ""初級日本語Ⅰc ｲ"""," ""塩井　実香[Shioi Mika]"""," ""1Q"""," ""火2～3"""," ""1～""", ,,,
"613, ""073201"," ""初級日本語Ⅱa ｲ"""," ""塩井　実香[Shioi Mika]"""," ""2Q"""," ""月2～3"""," ""1～""", ,,,
"614, ""073202"," ""初級日本語Ⅱb ｲ"""," ""高水　徹[Takamizu Toru]"""," ""2Q"""," ""水2","木2"""," ""1～""",,,
"615, ""073203"," ""初級日本語Ⅱc ｲ"""," ""塩井　実香[Shioi Mika]"""," ""2Q"""," ""火2～3"""," ""1～""", ,,,
"616, ""073301"," ""初級日本語Ⅰa ロ"""," ""塩井　実香[Shioi Mika]"""," ""3Q"""," ""月2～3"""," ""1～""", ,,,
"617, ""073302"," ""初級日本語Ⅰb ロ"""," ""高水　徹[Takamizu Toru]"""," ""3Q"""," ""木2～3"""," ""1～""", ,,,
"618, ""073303"," ""初級日本語Ⅰc ロ"""," ""高水　徹[Takamizu Toru]"""," ""3Q"""," ""金2～3"""," ""1～""", ,,,
"619, ""073401"," ""初級日本語Ⅱa ロ"""," ""塩井　実香[Shioi Mika]"""," ""4Q"""," ""月2～3"""," ""1～""", ,,,
"620, ""073402"," ""初級日本語Ⅱb ロ"""," ""高水　徹[Takamizu Toru]"""," ""4Q"""," ""木2～3"""," ""1～""", ,,,
"621, ""073403"," ""初級日本語Ⅱc ロ"""," ""高水　徹[Takamizu Toru]"""," ""4Q"""," ""金2～3"""," ""1～""", ,,,
"622, ""074102"," ""初級日本事情b ｲ"""," ""尾上　能久"""," ""前期"""," ""月4"""," ""1～""", ,,,
"623, ""074201"," ""初級日本事情a ロ"""," ""滝川　祐子[TAKIGAWA Yuko]"""," ""後期"""," ""木4"""," ""1～""", ,,,
"624, ""074202"," ""初級日本事情b ロ"""," ""尾上　能久"""," ""後期"""," ""月4"""," ""1～""", ,,,
"625, ""081101"," ""大学入門ゼミ L(1)"""," ""谷口　弓恵", 小西　憲一, 松下　幸司[TANIGUCHI Yumie, KONISHI Kenichi," Matsushita Koji]""",,,
"626, ""081102"," ""大学入門ゼミ L(2)"""," ""古橋　紀宏", 小西　憲一, 松下　幸司[FURUHASHI Norihiro, KONISHI Kenichi," Matsushita Koji]""",,,
"627, ""081103"," ""大学入門ゼミ L(3)"""," ""一色　玲子", 四ッ谷　直仁, 松下　幸司[ISSHIKI Reiko, YOTSUTANI Naoto," Matsushita Koji]""",,,
"628, ""081104"," ""大学入門ゼミ L(4)"""," ""松島　充", 四ッ谷　直仁, 松下　幸司[MATSUSHIMA Mitsuru, YOTSUTANI Naoto," Matsushita Koji]""",,,
"629, ""081105"," ""大学入門ゼミ L(5)"""," ""小方　朋子", 植田　和也, 松下　幸司[OGATA Tomoko, UEDA Kazuya," Matsushita Koji]""",,,
"630, ""081106"," ""大学入門ゼミ L(6)"""," ""清水　顕人", 植田　和也, 松下　幸司[SHIMIZU Akihito, UEDA Kazuya," Matsushita Koji]""",,,
"631, ""081201"," ""大学入門ゼミ J(1)"""," ""天田　悠[Yu AMADA]"""," ""前期"""," ""火4"""," ""1～""", ,,,
"632, ""081202"," ""大学入門ゼミ J(2)"""," ""春日川　路子[Michiko KASUGAKAWA]"""," ""前期"""," ""火4"""," ""1～""", ,,,
"633, ""081203"," ""大学入門ゼミ J(3)"""," ""岸野　薫[Kishino Kaori]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"634, ""081204"," ""大学入門ゼミ J(4)"""," ""平野　美紀[Hirano Miki]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"635, ""081205"," ""大学入門ゼミ J(5)"""," ""藤井　篤[Fujii Atsushi]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"636, ""081206"," ""大学入門ゼミ J(6)"""," ""細谷　越史[Hosotani Etsushi]"""," ""前期"""," ""火4"""," ""1～""", ,,,
"637, ""081207"," ""大学入門ゼミ J(7)"""," ""前原　信夫[Maehara Nobuo]"""," ""前期"""," ""火4"""," ""1～""", ,,,
"638, ""081208"," ""大学入門ゼミ J(8)"""," ""鶴園　裕基[TSURUZONO Yuki]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"639, ""081301"," ""大学入門ゼミ E(1)"""," ""天谷　研一[Amaya Kenichi]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"640, ""081302"," ""大学入門ゼミ E(2)"""," ""井上　善弘[Inoue Yoshihiro]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"641, ""081303"," ""大学入門ゼミ E(3)"""," ""沖　公祐[Oki Kosuke]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"642, ""081304"," ""大学入門ゼミ E(4)"""," ""朴　鏡杓[Park Kyung Pyo]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"643, ""081305"," ""大学入門ゼミ E(5)"""," ""早木　祥夏[HAYAKI Shoka]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"644, ""081306"," ""大学入門ゼミ E(6)"""," ""水野　敦洋[MIZUNO Atsuhiro]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"645, ""081307"," ""大学入門ゼミ E(7)"""," ""宮脇　秀貴[Miyawaki Hidetaka]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"646, ""081308"," ""大学入門ゼミ E(8)"""," ""森貞　誠[Makoto MORISADA]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"647, ""081309"," ""大学入門ゼミ E(9)"""," ""安井　敏晃[Yasui Toshiaki]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"648, ""081310"," ""大学入門ゼミ E(10)"""," ""山口　尚美[Yamaguchi Naomi]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"649, ""081311"," ""大学入門ゼミ E(11)"""," ""山崎　隆之[Yamasaki takayuki]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"650, ""081312"," ""大学入門ゼミ E(12)"""," ""山ノ内　健太[Kenta YAMANOUCHI]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"651, ""081313"," ""大学入門ゼミ E(13)"""," ""横山　佳充[Yokoyama Yoshimitsu]"""," ""前期"""," ""火3"""," ""1～""", ,,,
"652, ""081401"," ""大学入門ゼミ M(1)"""," ""栗原　亮介[Kurihara Ryohsuke]"""," ""前期"""," ""水1"""," ""1～""", ,,,
"653, ""081402"," ""大学入門ゼミ M(2)"""," ""北田　研人"," RAHMAN MD ASADUR"""," ""前期"""," ""水1"""," ""1～""",,,
"654, ""081403"," ""大学入門ゼミ M(3)"""," ""伊藤　日加瑠[ITO Hikaru]"""," ""前期"""," ""水1"""," ""1～""", ,,,
"655, ""081404"," ""大学入門ゼミ M(4)"""," ""髙橋　弘雄[Takahashi Hiroo]"""," ""前期"""," ""水1"""," ""1～""", ,,,
"656, ""081405"," ""大学入門ゼミ M(5)"""," ""藤井　豊", 石上　悦子, 辻　京子[Fujii Yutaka, Ishigami Etsuko," Tsuji Kyoko]""",,,
"657, ""081406"," ""大学入門ゼミ M(6)"""," ""市原　多香子", 渡邉　久美, 松本　啓子[Ichihara Takako, Watanabe Kumi," Matsumoto Keiko]""",,,
"658, ""081407"," ""大学入門ゼミ M(7)"""," ""野口　修司", 岡崎　聡, 岡崎　聡[Shuji NOGUCHI, Okazaki Satoshi," OKAZAKI Satoshi]""",,,
"659, ""081501"," ""大学入門ゼミ T(1)"""," ""北村　尊義", 吉村　英徳[KITAMURA Takayoshi," Yoshimura Hidenori]"""," ""前期"""," ""水3""",,,
"660, ""081502"," ""大学入門ゼミ T(2)"""," ""吉村　英徳", 北村　尊義[Yoshimura Hidenori," KITAMURA Takayoshi]"""," ""前期"""," ""水3""",,,
"661, ""081503"," ""大学入門ゼミ T(3)"""," ""山中　稔", 中島  美登子, 角道　弘文[Yamanaka Minoru, Nakashima Mitoko," Kakudo Hirofumi]""",,,
"662, ""081504"," ""大学入門ゼミ T(4)"""," ""中島  美登子", 角道　弘文, 山中　稔[Nakashima Mitoko, Kakudo Hirofumi," Yamanaka Minoru]""",,,
"663, ""081505"," ""大学入門ゼミ T(5)"""," ""角道　弘文", 中島  美登子, 山中　稔[Kakudo Hirofumi, Nakashima Mitoko," Yamanaka Minoru]""",,,
"664, ""081506"," ""大学入門ゼミ T(6)"""," ""地元　孝輔[CHIMOTO Kosuke]"""," ""前期"""," ""水2"""," ""1～""", ,,,
"665, ""081507"," ""大学入門ゼミ T(7)"""," ""香川　考司", 亀井　仁志[Kagawa Koji," KAMEI Hitoshi]"""," ""前期"""," ""水2""",,,
"666, ""081508"," ""大学入門ゼミ T(8)"""," ""亀井　仁志", 香川　考司[KAMEI Hitoshi," Kagawa Koji]"""," ""前期"""," ""水2""",,,
"667, ""081509"," ""大学入門ゼミ T(9)"""," ""丹治　裕一", 北島　博之[Tanji Yuichi," Kitajima Hiroyuki]"""," ""前期"""," ""水2""",,,
"668, ""081510"," ""大学入門ゼミ T(10)"""," ""北島　博之", 丹治　裕一[Kitajima Hiroyuki," Tanji Yuichi]"""," ""前期"""," ""水2""",,,
"669, ""081511"," ""大学入門ゼミ T(11)"""," ""高尾　英邦", 佐々木　大輔, 井上　恒[Takao Hidekuni, Daisuke SASAKI," Inoue Koh]""",,,
"670, ""081512"," ""大学入門ゼミ T(12)"""," ""佐々木　大輔", 井上　恒, 高尾　英邦[Daisuke SASAKI, Inoue Koh," Takao Hidekuni]""",,,
"671, ""081513"," ""大学入門ゼミ T(13)"""," ""井上　恒", 佐々木　大輔, 高尾　英邦[Inoue Koh, Daisuke SASAKI," Takao Hidekuni]""",,,
"672, ""081514"," ""大学入門ゼミ T(14)"""," ""小柴　俊", 須崎　嘉文, 舟橋  正浩[Koshiba Shun, Suzaki Yoshifumi," Funahashi Masahiro]""",,,
"673, ""081515"," ""大学入門ゼミ T(15)"""," ""須崎　嘉文", 小柴　俊, 舟橋  正浩[Suzaki Yoshifumi, Koshiba Shun," Funahashi Masahiro]""",,,
"674, ""081516"," ""大学入門ゼミ T(16)"""," ""舟橋  正浩", 須崎　嘉文, 小柴　俊[Funahashi Masahiro, Suzaki Yoshifumi," Koshiba Shun]""",,,
"675, ""081601"," ""大学入門ゼミ A(1)"""," ""木村　義雄[Kimura Yoshio]"""," ""前期"""," ""水4"""," ""1～""", ,,,
"676, ""081602"," ""大学入門ゼミ A(2)"""," ""山口  一岩[Yamaguchi Hitomi]"""," ""前期"""," ""水4"""," ""1～""", ,,,
"677, ""081603"," ""大学入門ゼミ A(3)"""," ""松本　由樹", 花木　祐輔[Matsumoto Yoshiki," Yusuke HANAKI]"""," ""前期"""," ""水4""",,,
"678, ""081604"," ""大学入門ゼミ A(4)"""," ""花木　祐輔", 松本　由樹[Yusuke HANAKI," Matsumoto Yoshiki]"""," ""前期"""," ""水4""",,,
"679, ""081605"," ""大学入門ゼミ A(5)"""," ""安井　行雄", 武藤　幸雄[Yasui Yukio," Mutoh Yukio]"""," ""前期"""," ""水4""",,,
"680, ""081606"," ""大学入門ゼミ A(6)"""," ""武藤　幸雄", 安井　行雄[Mutoh Yukio," Yasui Yukio]"""," ""前期"""," ""水4""",,,
"681, ""081607"," ""大学入門ゼミ A(7)"""," ""五味　剣二[Gomi Kenji]"""," ""前期"""," ""水4"""," ""1～""", ,,,
"682, ""081608"," ""大学入門ゼミ A(8)"""," ""別府　賢治[Betsupu Kenji]"""," ""前期"""," ""水4"""," ""1～""", ,,,
"683, ""081609"," ""大学入門ゼミ A(9)"""," ""米倉　リナ"," 加藤　志郎[Yonekura Lina ]"""," ""前期"""," ""水4"""," ""1～""",,,
"684, ""081610"," ""大学入門ゼミ A(10)"""," ""加藤　志郎"," 米倉　リナ[Yonekura Lina ]"""," ""前期"""," ""水4"""," ""1～""",,,
"685, ""082101"," ""情報リテラシーA L(1)"""," ""宮﨑　英一[MIYAZAKI Eiichi]"""," ""1Q"""," ""水2"""," ""1～""", ,,,
"686, ""082102"," ""情報リテラシーA L(2)"""," ""黒田　勉[KURODA Tsutomu]"""," ""1Q"""," ""木3"""," ""1～""", ,,,
"687, ""082103"," ""情報リテラシーA L(3)"""," ""山田　貴志[YAMADA Takashi]"""," ""1Q"""," ""金3"""," ""1～""", ,,,
"688, ""082201"," ""情報リテラシーA J(1)"""," ""米谷　雄介[Yusuke Kometani]"""," ""1Q"""," ""火3"""," ""1～""", ,,,
"689, ""082202"," ""情報リテラシーA J(2)"""," ""米谷　雄介[Yusuke Kometani]"""," ""1Q"""," ""火4"""," ""1～""", ,,,
"690, ""082301"," ""情報リテラシーA E(1)"""," ""安井　敏晃[Yasui Toshiaki]"""," ""1Q"""," ""水3"""," ""1～""", ,,,
"691, ""082302"," ""情報リテラシーA E(2)"""," ""安井　敏晃[Yasui Toshiaki]"""," ""1Q"""," ""水4"""," ""1～""", ,,,
"692, ""082303"," ""情報リテラシーA E(3)"""," ""安井　敏晃[Yasui Toshiaki]"""," ""1Q"""," ""金3"""," ""1～""", ,,,
"693, ""082304"," ""情報リテラシーA E(4)"""," ""安井　敏晃[Yasui Toshiaki]"""," ""1Q"""," ""金4"""," ""1～""", ,,,
"694, ""082401"," ""情報リテラシーA M(1)"""," ""横井　英人", 三上　史哲[Yokoi Hideto," Fumiaki MIKAMI]"""," ""2Q"""," ""金5""",,,
"695, ""082402"," ""情報リテラシーA M(2)"""," ""野口　修司", 加藤　育子, 岡崎　聡[Shuji NOGUCHI, Kato Ikuko," Okazaki Satoshi]""",,,
"696, ""082501"," ""情報リテラシーA T(1)"""," ""林　敏浩", 後藤田　中[Hayashi Toshihiro," Gotoda Naka]"""," ""1Q"""," ""水5""",,,
"697, ""082502"," ""情報リテラシーA T(2)"""," ""荒木　裕行[Hiroyuki ARAKI]"""," ""1Q"""," ""水3"""," ""1～""", ,,,
"698, ""082503"," ""情報リテラシーA T(3)"""," ""八重樫　理人", 高木　智彦, 米谷　雄介[Yaegashi Rihito , Takagi Tomohiko," Yusuke Kometani]""",,,
"699, ""082504"," ""情報リテラシーA T(4)"""," ""佐藤　敬子[Sato Keiko]"""," ""1Q"""," ""水2"""," ""1～""", ,,,
"700, ""082505"," ""情報リテラシーA T(5)"""," ""田中　康弘[Tanaka Yasuhiro]"""," ""1Q"""," ""水2"""," ""1～""", ,,,
"701, ""082601"," ""情報リテラシーA A"""," ""櫻庭　春彦", 田中　直孝[Sakuraba Haruhiko," Tanaka Naotaka]"""," ""1Q"""," ""水1""",,,
"702, ""083001"," ""情報リテラシーB """," ""林　敏浩", 藤澤　修平[Hayashi Toshihiro," Shuhei FUJISAWA]"""," ""2Q"""," ""集中""",,,
"703, ""090211"," ""自然災害と法 """," ""鹿子嶋　仁[Kagoshima Hitoshi]"""," ""後期後半"""," ""火6～7"""," ""1～""", ,,,
"704, ""090212"," ""AI時代の持続可能社会を考える """," ""朴　恩芝[Park Eunjee]"""," ""後期前半"""," ""月6～7"""," ""1～""", ,,,
"705, ""090213"," ""日常生活の中のバイオサイエンス """," ""渡邉　彰", 末吉　紀行[Watanabe Akira," Sueyoshi Noriyuki]"""," ""後期後半"""," ""火6～7""",,,
"706, ""091201"," ""哲学 """," ""佐藤  慶太[Sato Keita]"""," ""後期前半"""," ""火6～7"""," ""1～""", ,,,
"707, ""091202"," ""芸術 """," ""柴田　悠基"""," ""前期後半"""," ""火6～7"""," ""1～""", ,,,
"708, ""091203"," ""歴史学 """," ""唐澤　晃一[KARASAWA Koichi]"""," ""後期後半"""," ""月6～7"""," ""1～""", ,,,
"709, ""091204"," ""医学 """," ""三宅　啓介[Miyake Keisuke]"""," ""後期後半"""," ""木6～7"""," ""1～""", ,,,
"710, ""094101"," ""英語Ⅰ """," ""長井　克己[Nagai Katsumi]"""," ""前期"""," ""水6～7"""," ""1～""", ,,,
"711, ""094102"," ""英語Ⅱ """," ""長井　克己", ジョナサン　ベリー　[Nagai Katsumi," Jonathan Berry]"""," ""後期"""," ""水6～7""",,,
"712, ""094103"," ""英語Ⅲ """," ""長井　克己", 森川　光与[Nagai Katsumi," Mitsuyo MORIKAWA]"""," ""前期"""," ""木6～7""",,,
"713, ""098101"," ""大学入門ゼミ """," ""鶴園　裕基[TSURUZONO Yuki]"""," ""前期前半"""," ""火6～7"""," ""1～""", ,,,
"714, ""098201"," ""情報リテラシー """," ""安井　敏晃[Yasui Toshiaki]"""," ""前期前半"""," ""木6～7"""," ""1～""", ,,,
"715, ""099101"," ""フィットネス＆ボールゲーム（夜間主コース学生向け） """," ""石川　雄一[ISHIKAWA Yuichi]"""," ""後期"""," ""集中"""," ""1～""", ,,,
